timestamp,evento,latencia_ms,espera_cola_ms
2026-06-03 20:30:08.560000,HIT,3.90550685947409,44.569094565754476
2026-06-03 20:30:08.640000,HIT,4.76964837606686,32.5676361948506
2026-06-03 20:30:08.720000,HIT,3.375035886754101,21.115274946169297
2026-06-03 20:30:08.800000,HIT,5.220631873001203,23.876939385035577
2026-06-03 20:30:08.880000,HIT,5.845605107418585,26.05973228354399
2026-06-03 20:30:08.960000,HIT,3.717216691067468,22.366268489292903
2026-06-03 20:30:09.040000,HIT,3.5594127015525316,11.875840253834994
2026-06-03 20:30:09.120000,HIT,4.901605325728275,44.47126684712201
2026-06-03 20:30:09.200000,HIT,5.66695756895289,26.467289925851038
2026-06-03 20:30:09.280000,HIT,4.905379485112695,29.16820222665995
2026-06-03 20:30:09.360000,HIT,3.295354619503298,41.88728593757181
2026-06-03 20:30:09.440000,HIT,4.581951026435102,21.227437127164674
2026-06-03 20:30:09.520000,HIT,3.4584648939607394,18.6751561566044
2026-06-03 20:30:09.600000,HIT,3.993063609808424,26.654561585938033
2026-06-03 20:30:09.680000,HIT,5.8409061023667395,18.46024949089058
2026-06-03 20:30:09.760000,HIT,3.1409706420993486,34.850413723535354
2026-06-03 20:30:09.840000,HIT,5.6606045969047205,12.813355706773986
2026-06-03 20:30:09.920000,HIT,5.317405427816408,30.59353691630676
2026-06-03 20:30:10.000000,HIT,4.770897615231656,11.336667849119774
2026-06-03 20:30:10.080000,HIT,3.8442557012253857,39.16244447624015
2026-06-03 20:30:10.160000,HIT,4.69508550678479,11.759270137532173
2026-06-03 20:30:10.240000,HIT,3.445067394800417,33.31602829402756
2026-06-03 20:30:10.320000,HIT,4.836743025251078,38.22690716597182
2026-06-03 20:30:10.400000,HIT,4.882873424130528,19.307029019422025
2026-06-03 20:30:10.480000,HIT,3.71912529865368,25.225849123035644
2026-06-03 20:30:10.560000,HIT,5.9528461020823045,13.501671584180578
2026-06-03 20:30:10.640000,HIT,5.487378593584737,14.671896316816259
2026-06-03 20:30:10.720000,HIT,3.981051570031078,12.939702222006977
2026-06-03 20:30:10.800000,HIT,3.2396299180874055,46.554577761088375
2026-06-03 20:30:10.880000,HIT,3.6255977258632957,37.4808348245191
2026-06-03 20:30:10.960000,HIT,5.342938569318268,31.267820513581903
2026-06-03 20:30:11.040000,HIT,5.117309900077305,36.41193848982141
2026-06-03 20:30:11.120000,HIT,4.7667825710517615,41.846090261237016
2026-06-03 20:30:11.200000,HIT,5.403380144092582,28.47702061589905
2026-06-03 20:30:11.280000,HIT,3.6510247365235853,49.46197292712022
2026-06-03 20:30:11.360000,HIT,3.725593645664369,45.20680503190381
2026-06-03 20:30:11.440000,HIT,3.308153090096309,20.231841911448726
2026-06-03 20:30:11.520000,HIT,5.3495175998464015,35.05686644042824
2026-06-03 20:30:11.600000,HIT,3.8927668556626105,46.062952837082236
2026-06-03 20:30:11.680000,HIT,5.143151070326291,38.776890919148215
2026-06-03 20:30:11.760000,HIT,4.045149201008149,23.950727333688086
2026-06-03 20:30:11.840000,HIT,3.4083368853044838,13.680518972165384
2026-06-03 20:30:11.920000,HIT,3.8887159511316436,37.67813974274509
2026-06-03 20:30:12.000000,RETRY,0.0,0.0
2026-06-03 20:30:12.080000,RETRY,0.0,0.0
2026-06-03 20:30:12.160000,RETRY,0.0,0.0
2026-06-03 20:30:12.240000,RETRY,0.0,0.0
2026-06-03 20:30:12.320000,RETRY,0.0,0.0
2026-06-03 20:30:12.400000,RETRY,0.0,0.0
2026-06-03 20:30:12.480000,RETRY,0.0,0.0
2026-06-03 20:30:12.560000,RETRY,0.0,0.0
2026-06-03 20:30:12.640000,RETRY,0.0,0.0
2026-06-03 20:30:12.720000,RETRY,0.0,0.0
2026-06-03 20:30:12.800000,RETRY,0.0,0.0
2026-06-03 20:30:12.880000,RETRY,0.0,0.0
2026-06-03 20:30:12.960000,RETRY,0.0,0.0
2026-06-03 20:30:13.040000,RETRY,0.0,0.0
2026-06-03 20:30:13.120000,RETRY,0.0,0.0
2026-06-03 20:30:13.200000,RETRY,0.0,0.0
2026-06-03 20:30:13.280000,RETRY,0.0,0.0
2026-06-03 20:30:13.360000,RETRY,0.0,0.0
2026-06-03 20:30:13.440000,RETRY,0.0,0.0
2026-06-03 20:30:13.520000,RETRY,0.0,0.0
2026-06-03 20:30:13.600000,RETRY,0.0,0.0
2026-06-03 20:30:13.680000,RETRY,0.0,0.0
2026-06-03 20:30:13.760000,RETRY,0.0,0.0
2026-06-03 20:30:13.840000,RETRY,0.0,0.0
2026-06-03 20:30:13.920000,RETRY,0.0,0.0
2026-06-03 20:30:14.000000,RETRY,0.0,0.0
2026-06-03 20:30:14.080000,RETRY,0.0,0.0
2026-06-03 20:30:14.160000,RETRY,0.0,0.0
2026-06-03 20:30:14.240000,RETRY,0.0,0.0
2026-06-03 20:30:14.320000,RETRY,0.0,0.0
2026-06-03 20:30:14.400000,RETRY,0.0,0.0
2026-06-03 20:30:14.480000,RETRY,0.0,0.0
2026-06-03 20:30:14.560000,RETRY,0.0,0.0
2026-06-03 20:30:14.640000,RETRY,0.0,0.0
2026-06-03 20:30:14.720000,RETRY,0.0,0.0
2026-06-03 20:30:14.800000,RETRY,0.0,0.0
2026-06-03 20:30:14.880000,RETRY,0.0,0.0
2026-06-03 20:30:14.960000,RETRY,0.0,0.0
2026-06-03 20:30:15.040000,RETRY,0.0,0.0
2026-06-03 20:30:15.120000,RETRY,0.0,0.0
2026-06-03 20:30:15.200000,RETRY,0.0,0.0
2026-06-03 20:30:15.280000,RETRY,0.0,0.0
2026-06-03 20:30:15.360000,RETRY,0.0,0.0
2026-06-03 20:30:15.440000,RETRY,0.0,0.0
2026-06-03 20:30:15.520000,RETRY,0.0,0.0
2026-06-03 20:30:15.600000,RETRY,0.0,0.0
2026-06-03 20:30:15.680000,RETRY,0.0,0.0
2026-06-03 20:30:15.760000,RETRY,0.0,0.0
2026-06-03 20:30:15.840000,RETRY,0.0,0.0
2026-06-03 20:30:15.920000,RETRY,0.0,0.0
2026-06-03 20:30:16.000000,RETRY,0.0,0.0
2026-06-03 20:30:16.080000,RETRY,0.0,0.0
2026-06-03 20:30:16.160000,RETRY,0.0,0.0
2026-06-03 20:30:16.240000,RETRY,0.0,0.0
2026-06-03 20:30:16.320000,RETRY,0.0,0.0
2026-06-03 20:30:16.400000,RETRY,0.0,0.0
2026-06-03 20:30:16.480000,RETRY,0.0,0.0
2026-06-03 20:30:16.560000,RETRY,0.0,0.0
2026-06-03 20:30:16.640000,RETRY,0.0,0.0
2026-06-03 20:30:16.720000,RETRY,0.0,0.0
2026-06-03 20:30:16.800000,RETRY,0.0,0.0
2026-06-03 20:30:16.880000,RETRY,0.0,0.0
2026-06-03 20:30:16.960000,RETRY,0.0,0.0
2026-06-03 20:30:17.040000,RETRY,0.0,0.0
2026-06-03 20:30:17.120000,RETRY,0.0,0.0
2026-06-03 20:30:17.200000,RETRY,0.0,0.0
2026-06-03 20:30:17.280000,RETRY,0.0,0.0
2026-06-03 20:30:17.360000,RETRY,0.0,0.0
2026-06-03 20:30:17.440000,RETRY,0.0,0.0
2026-06-03 20:30:17.520000,RETRY,0.0,0.0
2026-06-03 20:30:17.600000,RETRY,0.0,0.0
2026-06-03 20:30:17.680000,RETRY,0.0,0.0
2026-06-03 20:30:17.760000,RETRY,0.0,0.0
2026-06-03 20:30:17.840000,RETRY,0.0,0.0
2026-06-03 20:30:17.920000,RETRY,0.0,0.0
2026-06-03 20:30:18.000000,RETRY,0.0,0.0
2026-06-03 20:30:18.080000,RETRY,0.0,0.0
2026-06-03 20:30:18.160000,RETRY,0.0,0.0
2026-06-03 20:30:18.240000,RETRY,0.0,0.0
2026-06-03 20:30:18.320000,RETRY,0.0,0.0
2026-06-03 20:30:18.400000,RETRY,0.0,0.0
2026-06-03 20:30:18.480000,RETRY,0.0,0.0
2026-06-03 20:30:18.560000,RETRY,0.0,0.0
2026-06-03 20:30:18.640000,RETRY,0.0,0.0
2026-06-03 20:30:18.720000,RETRY,0.0,0.0
2026-06-03 20:30:18.800000,RETRY,0.0,0.0
2026-06-03 20:30:18.880000,RETRY,0.0,0.0
2026-06-03 20:30:18.960000,RETRY,0.0,0.0
2026-06-03 20:30:19.040000,RETRY,0.0,0.0
2026-06-03 20:30:19.120000,RETRY,0.0,0.0
2026-06-03 20:30:19.200000,RETRY,0.0,0.0
2026-06-03 20:30:19.280000,RETRY,0.0,0.0
2026-06-03 20:30:19.360000,RETRY,0.0,0.0
2026-06-03 20:30:19.440000,RETRY,0.0,0.0
2026-06-03 20:30:19.520000,RETRY,0.0,0.0
2026-06-03 20:30:19.600000,RETRY,0.0,0.0
2026-06-03 20:30:19.680000,RETRY,0.0,0.0
2026-06-03 20:30:19.760000,RETRY,0.0,0.0
2026-06-03 20:30:19.840000,RETRY,0.0,0.0
2026-06-03 20:30:19.920000,RETRY,0.0,0.0
2026-06-03 20:30:20.000000,RETRY,0.0,0.0
2026-06-03 20:30:20.080000,RETRY,0.0,0.0
2026-06-03 20:30:20.160000,RETRY,0.0,0.0
2026-06-03 20:30:20.240000,RETRY,0.0,0.0
2026-06-03 20:30:20.320000,RETRY,0.0,0.0
2026-06-03 20:30:20.400000,RETRY,0.0,0.0
2026-06-03 20:30:20.480000,RETRY,0.0,0.0
2026-06-03 20:30:20.560000,RETRY,0.0,0.0
2026-06-03 20:30:20.640000,RETRY,0.0,0.0
2026-06-03 20:30:20.720000,RETRY,0.0,0.0
2026-06-03 20:30:20.800000,RETRY,0.0,0.0
2026-06-03 20:30:20.880000,RETRY,0.0,0.0
2026-06-03 20:30:20.960000,RETRY,0.0,0.0
2026-06-03 20:30:21.040000,RETRY,0.0,0.0
2026-06-03 20:30:21.120000,RETRY,0.0,0.0
2026-06-03 20:30:21.200000,RETRY,0.0,0.0
2026-06-03 20:30:21.280000,RETRY,0.0,0.0
2026-06-03 20:30:21.360000,RETRY,0.0,0.0
2026-06-03 20:30:21.440000,RETRY,0.0,0.0
2026-06-03 20:30:21.520000,RETRY,0.0,0.0
2026-06-03 20:30:21.600000,RETRY,0.0,0.0
2026-06-03 20:30:21.680000,RETRY,0.0,0.0
2026-06-03 20:30:21.760000,RETRY,0.0,0.0
2026-06-03 20:30:21.840000,RETRY,0.0,0.0
2026-06-03 20:30:21.920000,RETRY,0.0,0.0
2026-06-03 20:30:22.000000,RETRY,0.0,0.0
2026-06-03 20:30:22.080000,RETRY,0.0,0.0
2026-06-03 20:30:22.160000,RETRY,0.0,0.0
2026-06-03 20:30:22.240000,RETRY,0.0,0.0
2026-06-03 20:30:22.320000,RETRY,0.0,0.0
2026-06-03 20:30:22.400000,RETRY,0.0,0.0
2026-06-03 20:30:22.480000,RETRY,0.0,0.0
2026-06-03 20:30:22.560000,RETRY,0.0,0.0
2026-06-03 20:30:22.640000,RETRY,0.0,0.0
2026-06-03 20:30:22.720000,RETRY,0.0,0.0
2026-06-03 20:30:22.800000,RETRY,0.0,0.0
2026-06-03 20:30:22.880000,RETRY,0.0,0.0
2026-06-03 20:30:22.960000,RETRY,0.0,0.0
2026-06-03 20:30:23.040000,RETRY,0.0,0.0
2026-06-03 20:30:23.120000,RETRY,0.0,0.0
2026-06-03 20:30:23.200000,RETRY,0.0,0.0
2026-06-03 20:30:23.280000,RETRY,0.0,0.0
2026-06-03 20:30:23.360000,RETRY,0.0,0.0
2026-06-03 20:30:23.440000,RETRY,0.0,0.0
2026-06-03 20:30:23.520000,RETRY,0.0,0.0
2026-06-03 20:30:23.600000,RETRY,0.0,0.0
2026-06-03 20:30:23.680000,RETRY,0.0,0.0
2026-06-03 20:30:23.760000,RETRY,0.0,0.0
2026-06-03 20:30:23.840000,RETRY,0.0,0.0
2026-06-03 20:30:23.920000,RETRY,0.0,0.0
2026-06-03 20:30:24.000000,RETRY,0.0,0.0
2026-06-03 20:30:24.080000,RETRY,0.0,0.0
2026-06-03 20:30:24.160000,RETRY,0.0,0.0
2026-06-03 20:30:24.240000,RETRY,0.0,0.0
2026-06-03 20:30:24.320000,RETRY,0.0,0.0
2026-06-03 20:30:24.400000,RETRY,0.0,0.0
2026-06-03 20:30:24.480000,RETRY,0.0,0.0
2026-06-03 20:30:24.560000,RETRY,0.0,0.0
2026-06-03 20:30:24.640000,RETRY,0.0,0.0
2026-06-03 20:30:24.720000,RETRY,0.0,0.0
2026-06-03 20:30:24.800000,RETRY,0.0,0.0
2026-06-03 20:30:24.880000,RETRY,0.0,0.0
2026-06-03 20:30:24.960000,RETRY,0.0,0.0
2026-06-03 20:30:25.040000,RETRY,0.0,0.0
2026-06-03 20:30:25.120000,RETRY,0.0,0.0
2026-06-03 20:30:25.200000,RETRY,0.0,0.0
2026-06-03 20:30:25.280000,RETRY,0.0,0.0
2026-06-03 20:30:25.360000,RETRY,0.0,0.0
2026-06-03 20:30:25.440000,RETRY,0.0,0.0
2026-06-03 20:30:25.520000,RETRY,0.0,0.0
2026-06-03 20:30:25.600000,RETRY,0.0,0.0
2026-06-03 20:30:25.680000,RETRY,0.0,0.0
2026-06-03 20:30:25.760000,RETRY,0.0,0.0
2026-06-03 20:30:25.840000,RETRY,0.0,0.0
2026-06-03 20:30:25.920000,RETRY,0.0,0.0
2026-06-03 20:30:26.000000,RETRY,0.0,0.0
2026-06-03 20:30:26.080000,RETRY,0.0,0.0
2026-06-03 20:30:26.160000,RETRY,0.0,0.0
2026-06-03 20:30:26.240000,RETRY,0.0,0.0
2026-06-03 20:30:26.320000,RETRY,0.0,0.0
2026-06-03 20:30:26.400000,RETRY,0.0,0.0
2026-06-03 20:30:26.480000,RETRY,0.0,0.0
2026-06-03 20:30:26.560000,RETRY,0.0,0.0
2026-06-03 20:30:26.640000,RETRY,0.0,0.0
2026-06-03 20:30:26.720000,RETRY,0.0,0.0
2026-06-03 20:30:26.800000,RETRY,0.0,0.0
2026-06-03 20:30:26.880000,RETRY,0.0,0.0
2026-06-03 20:30:26.960000,RETRY,0.0,0.0
2026-06-03 20:30:27.040000,RETRY,0.0,0.0
2026-06-03 20:30:27.120000,RETRY,0.0,0.0
2026-06-03 20:30:27.200000,RETRY,0.0,0.0
2026-06-03 20:30:27.280000,RETRY,0.0,0.0
2026-06-03 20:30:27.360000,RETRY,0.0,0.0
2026-06-03 20:30:27.440000,RETRY,0.0,0.0
2026-06-03 20:30:27.520000,RETRY,0.0,0.0
2026-06-03 20:30:27.600000,RETRY,0.0,0.0
2026-06-03 20:30:27.680000,RETRY,0.0,0.0
2026-06-03 20:30:27.760000,RETRY,0.0,0.0
2026-06-03 20:30:27.840000,RETRY,0.0,0.0
2026-06-03 20:30:27.920000,RETRY,0.0,0.0
2026-06-03 20:30:28.000000,RETRY,0.0,0.0
2026-06-03 20:30:28.080000,DLQ,0.0,0.0
2026-06-03 20:30:28.160000,DLQ,0.0,0.0
2026-06-03 20:30:28.240000,DLQ,0.0,0.0
2026-06-03 20:30:28.320000,DLQ,0.0,0.0
2026-06-03 20:30:28.400000,DLQ,0.0,0.0
2026-06-03 20:30:28.480000,DLQ,0.0,0.0
2026-06-03 20:30:28.560000,DLQ,0.0,0.0
2026-06-03 20:30:28.640000,DLQ,0.0,0.0
2026-06-03 20:30:28.720000,DLQ,0.0,0.0
2026-06-03 20:30:28.800000,DLQ,0.0,0.0
2026-06-03 20:30:28.880000,DLQ,0.0,0.0
2026-06-03 20:30:28.960000,DLQ,0.0,0.0
2026-06-03 20:30:29.040000,DLQ,0.0,0.0
2026-06-03 20:30:29.120000,DLQ,0.0,0.0
2026-06-03 20:30:29.200000,DLQ,0.0,0.0
2026-06-03 20:30:29.280000,DLQ,0.0,0.0
2026-06-03 20:30:29.360000,DLQ,0.0,0.0
2026-06-03 20:30:29.440000,DLQ,0.0,0.0
2026-06-03 20:30:29.520000,DLQ,0.0,0.0
2026-06-03 20:30:29.600000,DLQ,0.0,0.0
2026-06-03 20:30:29.680000,DLQ,0.0,0.0
2026-06-03 20:30:29.760000,DLQ,0.0,0.0
2026-06-03 20:30:29.840000,DLQ,0.0,0.0
2026-06-03 20:30:29.920000,DLQ,0.0,0.0
2026-06-03 20:30:30.000000,DLQ,0.0,0.0
2026-06-03 20:30:30.080000,DLQ,0.0,0.0
2026-06-03 20:30:30.160000,DLQ,0.0,0.0
2026-06-03 20:30:30.240000,DLQ,0.0,0.0
2026-06-03 20:30:30.320000,DLQ,0.0,0.0
2026-06-03 20:30:30.400000,DLQ,0.0,0.0
2026-06-03 20:30:30.480000,DLQ,0.0,0.0
2026-06-03 20:30:30.560000,DLQ,0.0,0.0
2026-06-03 20:30:30.640000,DLQ,0.0,0.0
2026-06-03 20:30:30.720000,DLQ,0.0,0.0
2026-06-03 20:30:30.800000,DLQ,0.0,0.0
2026-06-03 20:30:30.880000,DLQ,0.0,0.0
2026-06-03 20:30:30.960000,DLQ,0.0,0.0
2026-06-03 20:30:31.040000,DLQ,0.0,0.0
2026-06-03 20:30:31.120000,DLQ,0.0,0.0
2026-06-03 20:30:31.200000,DLQ,0.0,0.0
2026-06-03 20:30:31.280000,DLQ,0.0,0.0
2026-06-03 20:30:31.360000,DLQ,0.0,0.0
2026-06-03 20:30:31.440000,DLQ,0.0,0.0
2026-06-03 20:30:31.520000,DLQ,0.0,0.0
2026-06-03 20:30:31.600000,DLQ,0.0,0.0
2026-06-03 20:30:31.680000,DLQ,0.0,0.0
2026-06-03 20:30:31.760000,DLQ,0.0,0.0
2026-06-03 20:30:31.840000,DLQ,0.0,0.0
2026-06-03 20:30:31.920000,DLQ,0.0,0.0
2026-06-03 20:30:32.000000,DLQ,0.0,0.0
2026-06-03 20:30:32.080000,HIT,4.522740008942947,37.1420370393997
2026-06-03 20:30:32.160000,HIT,5.64486105342111,36.90007633317443
2026-06-03 20:30:32.240000,HIT,5.019018724509019,15.502097173185758
2026-06-03 20:30:32.320000,HIT,3.4579249985275853,40.91868466006398
2026-06-03 20:30:32.400000,HIT,4.67792520584002,20.93327381249045
2026-06-03 20:30:32.480000,HIT,4.586434795582391,20.838781247431584
2026-06-03 20:30:32.560000,HIT,4.001400080496956,27.519202928153547
2026-06-03 20:30:32.640000,HIT,5.131850361023642,26.238403661546876
2026-06-03 20:30:32.720000,HIT,3.9773247116356725,48.2450407258223
2026-06-03 20:30:32.800000,HIT,3.4517171754709857,20.826573134926974
2026-06-03 20:30:32.880000,HIT,3.9104319263428433,21.371923249241807
2026-06-03 20:30:32.960000,HIT,5.5867607416785585,48.89032090193424
2026-06-03 20:30:33.040000,HIT,4.896653394296472,29.40225904834117
2026-06-03 20:30:33.120000,HIT,4.968687515943433,33.206449270330154
2026-06-03 20:30:33.200000,HIT,4.518633345963986,13.127667898188516
2026-06-03 20:30:33.280000,HIT,5.550140300174528,15.907012664805716
2026-06-03 20:30:33.360000,HIT,3.705860158551589,34.82246880012697
2026-06-03 20:30:33.440000,HIT,5.374673201651889,42.549241727746036
2026-06-03 20:30:33.520000,HIT,4.624962899307265,42.20762235101378
2026-06-03 20:30:33.600000,HIT,5.543318621488243,18.072629682717412
2026-06-03 20:30:33.680000,HIT,4.79634497030905,48.15870091143828
2026-06-03 20:30:33.760000,HIT,4.6626259224571704,36.926377909788386
2026-06-03 20:30:33.840000,HIT,4.815239126294438,30.24707458876389
2026-06-03 20:30:33.920000,HIT,4.617862922781471,44.557717694004936
2026-06-03 20:30:34.000000,HIT,4.97501730410832,26.02550909304181
2026-06-03 20:30:34.080000,HIT,3.416382663553307,32.78670748684746
2026-06-03 20:30:34.160000,HIT,4.766126039512932,35.32539554487683
2026-06-03 20:30:34.240000,HIT,5.746974626600787,32.30860768650038
2026-06-03 20:30:34.320000,HIT,4.128555612733453,49.73561704894817
2026-06-03 20:30:34.400000,HIT,5.531200321969038,41.56007400400846
2026-06-03 20:30:34.480000,HIT,3.1718560450320785,18.571116080047037
2026-06-03 20:30:34.560000,HIT,4.273715483586178,45.225282397932865
2026-06-03 20:30:34.640000,HIT,3.8826842229303793,46.938136807833516
2026-06-03 20:30:34.720000,HIT,5.893995730815796,35.84253106017637
